iteration,numberOfClusters,clusterSize,threads,timeElapsedS
0,1,125000,1,0.229603327
1,1,125000,1,0.159904603
2,1,125000,1,0.145428699
0,1,250000,1,0.145421941
1,1,250000,1,0.154403056
2,1,250000,1,0.185833311
0,1,500000,1,0.21549858
1,1,500000,1,0.208588657
2,1,500000,1,0.209986592
0,1,1000000,1,0.306611095
1,1,1000000,1,0.26915545
2,1,1000000,1,0.283057767
0,1,2000000,1,0.456683659
1,1,2000000,1,0.465216306
2,1,2000000,1,0.435030828
0,1,4000000,1,0.645423405
1,1,4000000,1,0.599649399
2,1,4000000,1,0.603261431
0,1,8000000,1,1.162738587
1,1,8000000,1,1.16139913
2,1,8000000,1,1.139790347
0,2,125000,1,0.129769857
1,2,125000,1,0.144088988
2,2,125000,1,0.163135177
0,2,250000,1,0.196728611
1,2,250000,1,0.182844883
2,2,250000,1,0.184902476
0,2,500000,1,0.273009636
1,2,500000,1,0.266883262
2,2,500000,1,0.245054078
0,2,1000000,1,0.360042034
1,2,1000000,1,0.366073403
2,2,1000000,1,0.367919373
0,2,2000000,1,0.628063164
1,2,2000000,1,0.593808046
2,2,2000000,1,0.610914448
0,2,4000000,1,1.172425653
1,2,4000000,1,1.136497718
2,2,4000000,1,1.173166387
0,2,8000000,1,2.301513871
1,2,8000000,1,2.257821454
2,2,8000000,1,2.112686645
0,4,125000,1,0.150719001
1,4,125000,1,0.146412091
2,4,125000,1,0.164496337
0,4,250000,1,0.234030648
1,4,250000,1,0.227630985
2,4,250000,1,0.214247147
0,4,500000,1,0.336239264
1,4,500000,1,0.331388642
2,4,500000,1,0.327477897
0,4,1000000,1,0.56398189
1,4,1000000,1,0.579665445
2,4,1000000,1,0.569658289
0,4,2000000,1,1.082112428
1,4,2000000,1,1.065259278
2,4,2000000,1,1.082155591
0,4,4000000,1,2.122969756
1,4,4000000,1,2.127918724
2,4,4000000,1,2.124319056
0,4,8000000,1,4.228515607
1,4,8000000,1,4.16893774
2,4,8000000,1,4.186205528
0,8,125000,1,0.215731292
1,8,125000,1,0.223736857
2,8,125000,1,0.225914341
0,8,250000,1,0.347118767
1,8,250000,1,0.338388546
2,8,250000,1,0.32261435
0,8,500000,1,0.565377431
1,8,500000,1,0.572439936
2,8,500000,1,0.578944845
0,8,1000000,1,1.090577755
1,8,1000000,1,1.090448695
2,8,1000000,1,1.094556082
0,8,2000000,1,2.139091238
1,8,2000000,1,2.15385692
2,8,2000000,1,2.118476673
0,8,4000000,1,4.394183015
1,8,4000000,1,4.179150984
2,8,4000000,1,4.198233094
0,8,8000000,1,8.688953417
1,8,8000000,1,8.596631197
2,8,8000000,1,8.618764496
0,16,125000,1,0.327924482
1,16,125000,1,0.342469272
2,16,125000,1,0.337479484
0,16,250000,1,0.577165727
1,16,250000,1,0.562360811
2,16,250000,1,0.554227124
0,16,500000,1,1.082877899
1,16,500000,1,1.097162337
2,16,500000,1,1.086409795
0,16,1000000,1,2.161347144
1,16,1000000,1,2.169263288
2,16,1000000,1,2.139656638
0,16,2000000,1,4.33729855
1,16,2000000,1,4.328439104
2,16,2000000,1,4.303464263
0,16,4000000,1,8.702048013
1,16,4000000,1,8.714283349
2,16,4000000,1,8.792563841
0,16,8000000,1,26.553503341
1,16,8000000,1,25.604861693
2,16,8000000,1,23.0572599
0,1,125000,2,0.115953415
1,1,125000,2,0.101138774
2,1,125000,2,0.121204665
0,1,250000,2,0.127815845
1,1,250000,2,0.127945905
2,1,250000,2,0.129958528
0,1,500000,2,0.16108965
1,1,500000,2,0.149353159
2,1,500000,2,0.163676586
0,1,1000000,2,0.217467359
1,1,1000000,2,0.222870153
2,1,1000000,2,0.225212915
0,1,2000000,2,0.328734405
1,1,2000000,2,0.322394985
2,1,2000000,2,0.320943697
0,1,4000000,2,0.554048755
1,1,4000000,2,0.581602657
2,1,4000000,2,0.591617071
0,1,8000000,2,1.056755203
1,1,8000000,2,1.060523578
2,1,8000000,2,1.04897722
0,2,125000,2,0.121440604
1,2,125000,2,0.119751684
2,2,125000,2,0.121938545
0,2,250000,2,0.144218366
1,2,250000,2,0.131672706
2,2,250000,2,0.150900307
0,2,500000,2,0.182622073
1,2,500000,2,0.181572148
2,2,500000,2,0.175637908
0,2,1000000,2,0.252400897
1,2,1000000,2,0.238769204
2,2,1000000,2,0.246246757
0,2,2000000,2,0.372540301
1,2,2000000,2,0.365627803
2,2,2000000,2,0.379704675
0,2,4000000,2,0.745105856
1,2,4000000,2,0.746466679
2,2,4000000,2,0.753449125
0,2,8000000,2,1.497446951
1,2,8000000,2,1.496168008
2,2,8000000,2,1.595415141
0,4,125000,2,0.155923792
1,4,125000,2,0.148229887
2,4,125000,2,0.159917771
0,4,250000,2,0.215509282
1,4,250000,2,0.217766647
2,4,250000,2,0.205045014
0,4,500000,2,0.283160044
1,4,500000,2,0.289571043
2,4,500000,2,0.282157832
0,4,1000000,2,0.431098473
1,4,1000000,2,0.419892194
2,4,1000000,2,0.451993889
0,4,2000000,2,0.754628229
1,4,2000000,2,0.764315066
